Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Match Report
2022-08-30,19:45 (14:45),Matchweek 5,Tue,Home,W,2,1,Chelsea,15,10,2,1,1,0,1,2,2,0,0,0,0,0,Match Report
2022-09-03,15:00 (10:00),Matchweek 6,Sat,Away,L,0,1,Wolves,21,19,1,0,0,1,0,0,0,0,0,0,0,0,Match Report
2022-09-16,20:00 (15:00),Matchweek 8,Fri,Away,L,0,1,Aston Villa,10,5,3,0,0,2,0,0,0,0,0,0,0,0,Match Report
2022-10-01,15:00 (10:00),Matchweek 9,Sat,Home,L,1,2,Everton,37,26,5,0,3,2,1,2,2,0,0,0,0,0,Match Report
2022-10-08,15:00 (10:00),Matchweek 10,Sat,Away,L,0,4,Manchester City,5,3,0,0,2,0,0,0,0,0,0,0,0,0,Match Report
2022-10-16,14:00 (09:00),Matchweek 11,Sun,Home,D,1,1,West Ham,16,13,1,1,1,0,0,1,0,1,0,0,0,0,Match Report
2022-10-19,19:30 (14:30),Matchweek 12,Wed,Away,W,1,0,Bournemouth,16,12,2,0,1,1,0,2,2,0,0,0,0,0,Match Report
2022-10-23,14:00 (09:00),Matchweek 13,Sun,Home,D,1,1,Arsenal,17,15,1,1,0,0,0,2,2,0,0,0,0,0,Match Report
2022-10-29,15:00 (10:00),Matchweek 14,Sat,Away,L,0,1,Crystal Palace,28,24,1,0,2,1,0,0,0,0,0,0,0,0,Match Report
2022-11-06,14:00 (09:00),Matchweek 15,Sun,Home,L,1,4,Newcastle Utd,29,21,3,2,2,1,0,2,1,0,1,0,0,0,Match Report
2022-11-12,15:00 (10:00),Matchweek 16,Sat,Away,L,1,3,Liverpool,18,16,1,0,0,1,0,2,0,1,0,0,1,0,Match Report
2022-12-26,15:00 (10:00),Matchweek 17,Mon,Home,L,1,3,Brighton,27,14,3,4,2,4,0,1,0,0,0,1,0,0,Match Report
2022-12-31,15:00 (10:00),Matchweek 18,Sat,Away,L,1,2,Fulham,13,9,2,0,1,1,0,2,1,0,0,0,1,0,Match Report
2023-01-04,19:30 (14:30),Matchweek 19,Wed,Home,L,0,1,Nott'ham Forest,16,8,4,0,1,2,1,0,0,0,0,0,0,0,Match Report
2023-01-14,15:00 (10:00),Matchweek 20,Sat,Away,W,2,1,Everton,23,17,3,1,0,1,1,4,2,0,1,0,1,0,Match Report
2023-01-21,15:00 (10:00),Matchweek 21,Sat,Home,L,0,1,Aston Villa,15,9,4,0,1,1,0,0,0,0,0,0,0,0,Match Report
2023-02-04,15:00 (10:00),Matchweek 22,Sat,Away,L,0,3,Brentford,25,21,1,1,1,1,0,0,0,0,0,0,0,0,Match Report
2023-02-11,15:00 (10:00),Matchweek 23,Sat,Home,L,1,2,Wolves,31,14,8,2,5,2,0,1,0,0,0,1,0,0,Match Report
2023-02-18,15:00 (10:00),Matchweek 24,Sat,Away,W,1,0,Chelsea,13,6,1,0,2,3,1,1,0,0,0,0,1,0,Match Report
2023-02-25,15:00 (10:00),Matchweek 25,Sat,Away,L,0,1,Leeds United,15,12,1,2,0,0,0,0,0,0,0,0,0,0,Match Report
2023-03-04,17:30 (12:30),Matchweek 26,Sat,Home,W,1,0,Leicester City,17,14,1,1,0,1,0,2,2,0,0,0,0,0,Match Report
2023-03-12,14:00 (10:00),Matchweek 27,Sun,Away,D,0,0,Manchester Utd,29,17,2,2,5,2,1,0,0,0,0,0,0,0,Match Report
2023-03-15,19:30 (15:30),Matchweek 7,Wed,Home,L,0,2,Brentford,14,10,0,3,0,1,0,0,0,0,0,0,0,0,Match Report
2023-03-18,15:00 (11:00),Matchweek 28,Sat,Home,D,3,3,Tottenham,34,23,3,2,5,1,0,6,4,0,0,1,1,0,Match Report
2023-04-02,14:00 (09:00),Matchweek 29,Sun,Away,L,0,1,West Ham,15,9,1,2,1,0,2,0,0,0,0,0,0,0,Match Report
2023-04-08,17:30 (12:30),Matchweek 30,Sat,Home,L,1,4,Manchester City,8,3,1,2,0,1,1,2,1,0,1,0,0,0,Match Report
2023-04-15,15:00 (10:00),Matchweek 31,Sat,Home,L,0,2,Crystal Palace,19,16,2,0,1,0,0,0,0,0,0,0,0,0,Match Report
2023-04-21,20:00 (15:00),Matchweek 32,Fri,Away,D,3,3,Arsenal,11,6,1,1,3,0,0,3,2,0,0,1,0,0,Match Report
2023-04-27,19:45 (14:45),Matchweek 33,Thu,Home,L,0,1,Bournemouth,21,17,1,3,0,0,0,0,0,0,0,0,0,0,Match Report
2023-04-30,14:00 (09:00),Matchweek 34,Sun,Away,L,1,3,Newcastle Utd,5,5,0,0,0,0,0,2,2,0,0,0,0,0,Match Report
2023-05-08,20:00 (15:00),Matchweek 35,Mon,Away,L,3,4,Nott'ham Forest,33,18,5,3,5,2,0,5,2,1,0,1,1,0,Match Report
2023-05-13,15:00 (10:00),Matchweek 36,Sat,Home,L,0,2,Fulham,6,4,0,1,0,0,1,0,0,0,0,0,0,0,Match Report
2023-05-21,14:00 (09:00),Matchweek 37,Sun,Away,L,1,3,Brighton,8,5,2,0,0,1,0,2,1,1,0,0,0,0,Match Report
2023-05-28,16:30 (11:30),Matchweek 38,Sun,Home,D,4,4,Liverpool,25,13,2,3,3,1,3,7,3,0,1,0,0,3,Match Report
